============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-05 23:40:27,164 - INFO - [G2PT_Trainer] Iter 10/60000 | Loss: 4.4453 | LR: 2.50e-07 | Time/Iter: 1104.73ms | MFU: 84.86%
2025-05-05 23:40:38,398 - INFO - [G2PT_Trainer] Iter 20/60000 | Loss: 4.0393 | LR: 5.00e-07 | Time/Iter: 1114.48ms | MFU: 84.79%
2025-05-05 23:40:49,470 - INFO - [G2PT_Trainer] Iter 30/60000 | Loss: 3.6093 | LR: 7.50e-07 | Time/Iter: 1095.66ms | MFU: 84.87%
2025-05-05 23:41:00,525 - INFO - [G2PT_Trainer] Iter 40/60000 | Loss: 3.3056 | LR: 1.00e-06 | Time/Iter: 1104.41ms | MFU: 84.87%
2025-05-05 23:41:11,668 - INFO - [G2PT_Trainer] Iter 50/60000 | Loss: 3.0016 | LR: 1.25e-06 | Time/Iter: 1090.00ms | MFU: 84.98%
2025-05-05 23:41:22,568 - INFO - [G2PT_Trainer] Iter 60/60000 | Loss: 2.6788 | LR: 1.50e-06 | Time/Iter: 1102.86ms | MFU: 84.98%
2025-05-05 23:41:33,498 - INFO - [G2PT_Trainer] Iter 70/60000 | Loss: 2.4386 | LR: 1.75e-06 | Time/Iter: 1083.68ms | MFU: 85.14%
2025-05-05 23:41:44,406 - INFO - [G2PT_Trainer] Iter 80/60000 | Loss: 2.1910 | LR: 2.00e-06 | Time/Iter: 1084.68ms | MFU: 85.27%
2025-05-05 23:41:55,463 - INFO - [G2PT_Trainer] Iter 90/60000 | Loss: 2.0117 | LR: 2.25e-06 | Time/Iter: 1076.13ms | MFU: 85.45%
2025-05-05 23:42:06,351 - INFO - [G2PT_Trainer] Iter 100/60000 | Loss: 1.8835 | LR: 2.50e-06 | Time/Iter: 1076.25ms | MFU: 85.62%
2025-05-05 23:42:17,356 - INFO - [G2PT_Trainer] Iter 110/60000 | Loss: 1.7495 | LR: 2.75e-06 | Time/Iter: 1095.32ms | MFU: 85.61%
2025-05-05 23:42:28,409 - INFO - [G2PT_Trainer] Iter 120/60000 | Loss: 1.7143 | LR: 3.00e-06 | Time/Iter: 1094.42ms | MFU: 85.62%
2025-05-05 23:42:39,340 - INFO - [G2PT_Trainer] Iter 130/60000 | Loss: 1.6668 | LR: 3.25e-06 | Time/Iter: 1099.96ms | MFU: 85.58%
2025-05-05 23:42:50,244 - INFO - [G2PT_Trainer] Iter 140/60000 | Loss: 1.5978 | LR: 3.50e-06 | Time/Iter: 1091.06ms | MFU: 85.61%
2025-05-05 23:43:01,302 - INFO - [G2PT_Trainer] Iter 150/60000 | Loss: 1.5443 | LR: 3.75e-06 | Time/Iter: 1237.75ms | MFU: 84.63%
2025-05-05 23:43:12,202 - INFO - [G2PT_Trainer] Iter 160/60000 | Loss: 1.4859 | LR: 4.00e-06 | Time/Iter: 1089.26ms | MFU: 84.77%
2025-05-05 23:43:23,115 - INFO - [G2PT_Trainer] Iter 170/60000 | Loss: 1.4597 | LR: 4.25e-06 | Time/Iter: 1083.72ms | MFU: 84.94%
2025-05-05 23:43:34,032 - INFO - [G2PT_Trainer] Iter 180/60000 | Loss: 1.5042 | LR: 4.50e-06 | Time/Iter: 1081.67ms | MFU: 85.12%
2025-05-05 23:43:45,082 - INFO - [G2PT_Trainer] Iter 190/60000 | Loss: 1.4608 | LR: 4.75e-06 | Time/Iter: 1085.31ms | MFU: 85.24%
2025-05-05 23:43:56,036 - INFO - [G2PT_Trainer] Iter 200/60000 | Loss: 1.4166 | LR: 5.00e-06 | Time/Iter: 1090.65ms | MFU: 85.32%
2025-05-05 23:44:06,910 - INFO - [G2PT_Trainer] Iter 210/60000 | Loss: 1.3661 | LR: 5.25e-06 | Time/Iter: 1077.19ms | MFU: 85.49%
2025-05-05 23:44:18,001 - INFO - [G2PT_Trainer] Iter 220/60000 | Loss: 1.4111 | LR: 5.50e-06 | Time/Iter: 1089.03ms | MFU: 85.55%
2025-05-05 23:44:28,929 - INFO - [G2PT_Trainer] Iter 230/60000 | Loss: 1.4045 | LR: 5.75e-06 | Time/Iter: 1083.66ms | MFU: 85.64%
2025-05-05 23:44:39,810 - INFO - [G2PT_Trainer] Iter 240/60000 | Loss: 1.3261 | LR: 6.00e-06 | Time/Iter: 1073.09ms | MFU: 85.82%
2025-05-05 23:44:50,701 - INFO - [G2PT_Trainer] Iter 250/60000 | Loss: 1.3285 | LR: 6.25e-06 | Time/Iter: 1075.70ms | MFU: 85.95%
2025-05-05 23:45:01,740 - INFO - [G2PT_Trainer] Iter 260/60000 | Loss: 1.3610 | LR: 6.50e-06 | Time/Iter: 1091.37ms | MFU: 85.94%
2025-05-05 23:45:12,670 - INFO - [G2PT_Trainer] Iter 270/60000 | Loss: 1.3381 | LR: 6.75e-06 | Time/Iter: 1093.33ms | MFU: 85.92%
